Igralec,Nacionalnost,Pozicija,Klub,Leto rojstva,Starost,Igre,Čas igranja v min,Goli,Asistence,Pričakovani goli,Rumeni kartoni,Rdeči kartoni
Brenden Aaronson,USA,"MF,FW",Leeds United,2000,21,36,"2,372",1,3,3.9,2,0
George Abbott,ENG,MF,Tottenham,2005,16,1,1,0,0,0.0,0,0
Che Adams,SCO,FW,Southampton,1996,26,28,"1,992",5,3,6.7,1,0
Tyler Adams,USA,MF,Leeds United,1999,23,24,"2,156",0,0,0.1,6,1
Tosin Adarabioyo,ENG,DF,Fulham,1997,24,25,"2,085",1,0,0.7,4,0
Nayef Aguerd,MAR,DF,West Ham,1996,26,18,"1,595",2,0,2.2,4,0
Naouirou Ahamada,FRA,"MF,FW",Crystal Palace,2002,20,8,94,0,0,0.2,1,0
Rayan Aït-Nouri,ALG,DF,Wolves,2001,21,21,"1,076",1,0,0.7,4,0
Kristoffer Ajer,NOR,DF,Brentford,1998,24,9,763,0,0,0.0,0,0
Manuel Akanji,SUI,DF,Manchester City,1995,27,29,"2,287",0,1,1.3,2,0
Nathan Aké,NED,DF,Manchester City,1995,27,26,"1,873",1,0,1.6,2,0
Marc Albrighton,ENG,"FW,MF",Leicester City,1989,32,6,237,1,0,0.3,0,0
Thiago Alcántara,ESP,MF,Liverpool,1991,31,18,"1,254",0,0,0.4,2,0
Carlos Alcaraz,ARG,"MF,FW",Southampton,2002,19,18,"1,029",4,2,1.9,3,0
Trent Alexander-Arnold,ENG,DF,Liverpool,1998,23,37,"2,923",2,9,2.4,5,0
Alisson,BRA,GK,Liverpool,1992,29,37,"3,330",0,1,0.0,1,0
Dele Alli,ENG,MF,Everton,1996,26,2,40,0,0,0.0,0,0
Miguel Almirón,PAR,FW,Newcastle Utd,1994,28,34,"2,491",11,2,8.0,2,0
Julián Álvarez,ARG,"FW,MF",Manchester City,2000,22,31,"1,465",9,0,7.0,0,0
Daniel Amartey,GHA,DF,Leicester City,1994,27,20,"1,610",0,0,1.1,1,0
Samuel Amo-Ameyaw,ENG,MF,Southampton,2006,16,1,4,0,0,0.0,0,0
Joachim Andersen,DEN,DF,Crystal Palace,1996,26,32,"2,782",1,0,1.8,8,0
Elliot Anderson,SCO,"MF,FW",Newcastle Utd,2002,19,22,410,0,1,1.0,0,0
Jaidon Anthony,ENG,"MF,FW",Bournemouth,1999,22,30,"1,257",3,1,2.2,2,0
Michail Antonio,JAM,FW,West Ham,1990,32,33,"1,829",5,3,6.6,2,0
Antony,BRA,FW,Manchester Utd,2000,22,25,"1,802",4,2,6.6,5,0
Cameron Archer,ENG,"FW,MF",Aston Villa,2001,21,6,49,0,0,0.0,0,0
Alphonse Areola,FRA,GK,West Ham,1993,29,5,309,0,0,0.0,0,0
Joe Aribo,NGA,"MF,FW",Southampton,1996,26,21,"1,224",2,0,1.5,2,0
Adam Armstrong,ENG,"FW,MF",Southampton,1997,25,30,"1,335",2,1,2.1,2,0
Stuart Armstrong,SCO,"MF,FW",Southampton,1992,30,32,"1,408",2,1,2.4,6,0
Kepa Arrizabalaga,ESP,GK,Chelsea,1994,27,29,"2,565",0,0,0.0,1,0
Pierre-Emerick Aubameyang,GAB,FW,Chelsea,1989,33,15,554,1,0,1.5,1,0
Ludwig Augustinsson,SWE,DF,Aston Villa,1994,28,3,77,0,0,0.1,1,0
Serge Aurier,CIV,DF,Nott'ham Forest,1992,29,24,"1,943",1,0,0.8,2,0
Taiwo Awoniyi,NGA,FW,Nott'ham Forest,1997,24,27,"1,404",10,1,6.6,2,0
Yasin Ayari,SWE,MF,Brighton,2003,18,3,67,0,0,0.0,0,0
André Ayew,GHA,"FW,MF",Nott'ham Forest,1989,32,13,316,0,0,1.0,1,0
Jordan Ayew,GHA,"FW,MF",Crystal Palace,1991,30,38,"2,714",4,3,3.2,5,0
Luke Ayling,ENG,DF,Leeds United,1991,30,29,"2,054",2,1,3.2,3,0
César Azpilicueta,ESP,DF,Chelsea,1989,32,25,"1,527",0,0,0.4,3,0
Benoît Badiashile,FRA,DF,Chelsea,2001,21,11,905,1,0,1.2,2,0
Leon Bailey,JAM,"FW,MF",Aston Villa,1997,24,33,"1,967",4,4,5.3,4,0
Stefan Bajcetic,ESP,MF,Liverpool,2004,17,11,526,1,0,0.8,2,0
Dominic Ballard,ENG,"FW,MF",Southampton,2005,17,2,26,0,0,0.0,0,0
Patrick Bamford,ENG,FW,Leeds United,1993,28,28,"1,515",4,2,8.5,3,0
Shandon Baptiste,GRN,MF,Brentford,1998,24,23,618,0,1,0.4,3,1
Harvey Barnes,ENG,"FW,MF",Leicester City,1997,24,34,"2,711",13,1,8.9,3,0
Gavin Bazunu,IRL,GK,Southampton,2002,20,32,"2,880",0,0,0.0,0,0
Mads Bech Sørensen,DEN,"DF,MF",Brentford,1999,23,4,21,0,0,0.0,0,0
Jan Bednarek,POL,DF,Southampton,1996,26,20,"1,672",0,0,0.4,5,0
Jan Bednarek,POL,DF,Southampton,1996,26,20,"1,672",0,0,0.4,5,0
Jan Bednarek,POL,DF,Aston Villa,1996,26,3,100,0,0,0.0,0,0
Donny van de Beek,NED,MF,Manchester Utd,1997,25,7,167,0,0,0.1,0,0
Asmir Begović,BIH,GK,Everton,1987,35,1,90,0,0,0.0,0,0
Armel Bella Kotchap,GER,DF,Southampton,2001,20,24,"1,879",0,2,1.0,4,0
Saïd Benrahma,ALG,"FW,MF",West Ham,1995,26,35,"2,069",6,3,7.0,0,0
Rodrigo Bentancur,URU,MF,Tottenham,1997,25,18,"1,500",5,2,2.2,8,0
Daniel Bentley,ENG,GK,Wolves,1993,29,2,180,0,0,0.0,0,0
Victor Bernth Kristiansen,DEN,DF,Leicester City,2002,19,12,892,0,1,0.1,2,0
Owen Bevan,WAL,DF,Bournemouth,2003,18,1,9,0,0,0.0,0,0
Giulian Biancone,FRA,DF,Nott'ham Forest,2000,22,2,17,0,0,0.0,0,0
Philip Billing,DEN,"MF,FW",Bournemouth,1996,26,36,"2,764",7,1,4.9,5,0
Yves Bissouma,MLI,MF,Tottenham,1996,25,23,"1,010",0,0,0.2,6,0
Willy Boly,CIV,DF,Nott'ham Forest,1991,31,11,685,0,1,0.0,2,0
Sven Botman,NED,DF,Newcastle Utd,2000,22,36,"3,127",0,0,2.5,2,0
Jarrod Bowen,ENG,"FW,MF",West Ham,1996,25,38,"3,233",6,5,8.9,2,0
James Bree,ENG,DF,Southampton,1997,24,5,367,0,0,0.0,1,0
Armando Broja,ALB,FW,Chelsea,2001,20,12,294,1,0,0.8,0,0
